result_id,source_row_id,source_study_id,source_file,study_id,study_DOI,recomputation_status,stat_test,reported_result,p_value,p_operator,p_sidedness,t_value,t_df,f_value,f_df1,f_df2,z_value,chi2_value,chi2_df,r_value,n1,n2,n_total,n_eff,effect_size_type,effect_size_value,estimate,se_estimate,raw_data_file,raw_variable_names,model_formula,contrast_direction,extraction_note
study_18_result_01,12,study_18,study_18_recomputed.csv,study_18,10.1177/00986283221130298,recomputed_from_raw_data,manova,"F(16, 574) = 36.66, p < .001, Pillai's Trace = 1.011, eta_p2 = .505",5.3480109314223654e-77,<,omnibus,,,36.660357611238425,16,574,,,,,,,296,,eta_p2,0.5054136192134575,,,data/raw/study_18/Psychological_literacy_subject_study_finaldataset.sav,STEM_NONSTEM_PSYCH; Skill_1_Awareness; Skill_1_Development; Skill_1_Confidence; Skill_1_Importance; Skill_2_Awareness; Skill_2_Development; Skill_2_Confidence; Skill_2_Importance; Skill_3_Awareness; Skill_3_Development; Skill_3_Confidence; Skill_3_Importance; Skill_4_Awareness; Skill_4_Development; Skill_4_Confidence; Skill_4_Importance; Skill_5_Awareness; Skill_5_Development; Skill_5_Confidence; Skill_5_Importance; Skill_6_Awareness; Skill_6_Development; Skill_6_Confidence; Skill_6_Importance; Skill_7_Awareness; Skill_7_Development; Skill_7_Confidence; Skill_7_Importance; Skill_8_Awareness; Skill_8_Development; Skill_8_Confidence; Skill_8_Importance,"cbind(Skill_1_avg_recomputed, Skill_2_avg_recomputed, Skill_3_avg_recomputed,      Skill_4_avg_recomputed, Skill_5_avg_recomputed, Skill_6_avg_recomputed,      Skill_7_avg_recomputed, Skill_8_avg_recomputed) ~ subject_group",Subject-group effect across eight psychological literacy attribute averages: Psychology vs non-Psychology STEM vs Humanities/non-STEM,"One-way MANOVA with Pillai trace, matching the article's decision to report Pillai's Trace. Skill averages were recomputed from Awareness, Development, Confidence, and Importance item columns. Complete-case n = 296; Psychology n=117; non-Psychology STEM n=86; Humanities/non-STEM n=93. Pillai trace = 1.010827."
study_20_result_01,13,study_20,study_20_recomputed.csv,study_20,10.1177/14757257221098860,recomputed_from_raw_data_supplied_sem_model,sem_contrast,"((MDV + MR + MRSI)/3 - MC = .372, SE = .183, p = .021; one-sided test)",0.0209958858209693,=,one_sided,,,,,,2.0336016867372755,,,,,,153,,none,,0.37156096937466826,0.18271078933397383,data/raw/study_20/PA_sj-csv-2-plj-10.1177_14757257221098860.csv,group_t2; FRG_A_01_t1; FRG_A_02_t1; FRG_A_03_t1; FRG_A_04_t1; FRG_A_05_t1; FRG_M_01_t1; FRG_M_02_t1; FRG_M_03_t1; FRG_M_04_t1; FRG_M_05_t1; FRG_E_01_t1; FRG_E_02_t1; FRG_E_03_t1; FRG_E_04_t1; FRG_E_05_t1; FRG_A_01_t2; FRG_A_02_t2; FRG_A_03_t2; FRG_A_04_t2; FRG_A_05_t2; FRG_M_01_t2; FRG_M_02_t2; FRG_M_03_t2; FRG_M_04_t2; FRG_M_05_t2; FRG_E_01_t2; FRG_E_02_t2; FRG_E_03_t2; FRG_E_04_t2; FRG_E_05_t2; DV; R; Social_Interaction; D_FRG_Index_t1; D_FRG_Index_t2,lavaan latent difference score model; Test_H1a := (m_DV + m_R + m_SI)/3 - b0,average of intervention latent-change means minus control latent-change mean,"Recovered estimate, SE, z and one-sided directional p from supplied lavaan model. Two-sided p = 0.0419918."
study_20_result_02,14,study_20,study_20_recomputed.csv,study_20,10.1177/14757257221098860,recomputed_from_raw_data_supplied_sem_model,sem_contrast,"(MRSI - MR = .081, SE = .227, p = .360; one-sided test)",0.35982073197228404,=,one_sided,,,,,,0.35893800993428016,,,,,,153,,none,,0.08136299809648939,0.2266770189966411,data/raw/study_20/PA_sj-csv-2-plj-10.1177_14757257221098860.csv,group_t2; FRG_A_01_t1; FRG_A_02_t1; FRG_A_03_t1; FRG_A_04_t1; FRG_A_05_t1; FRG_M_01_t1; FRG_M_02_t1; FRG_M_03_t1; FRG_M_04_t1; FRG_M_05_t1; FRG_E_01_t1; FRG_E_02_t1; FRG_E_03_t1; FRG_E_04_t1; FRG_E_05_t1; FRG_A_01_t2; FRG_A_02_t2; FRG_A_03_t2; FRG_A_04_t2; FRG_A_05_t2; FRG_M_01_t2; FRG_M_02_t2; FRG_M_03_t2; FRG_M_04_t2; FRG_M_05_t2; FRG_E_01_t2; FRG_E_02_t2; FRG_E_03_t2; FRG_E_04_t2; FRG_E_05_t2; DV; R; Social_Interaction; D_FRG_Index_t1; D_FRG_Index_t2,lavaan latent difference score model; Test_H1c := m_SI - m_R,reflection plus social interaction latent-change mean minus reflection-only latent-change mean,"Recovered estimate, SE, z and one-sided directional p from supplied lavaan model. Two-sided p = 0.719641."
study_21_result_01,15,study_21,study_21_recomputed.csv,study_21,10.1177/0098628318762900,recomputed_from_raw_data,paired_t_test,"Pre: M = 5.31, SD = 0.96; Post: M = 4.94, SD = 1.10; d = -0.36; p < .001",3.104418290506897e-5,=,two_sided,-4.266812841710795,193,,,,,,,,,,194,194,cohens_d_marginal_pooled_sd,-0.35892742392629917,-0.3711340206185565,0.0869815561138484,data/raw/study_21/Spring2016.sav,trust1; trust2,paired t-test: trust2 - trust1,post-lecture trust minus pre-lecture trust,"Recovered paired n, t, df, exact p, post-pre mean difference and SE. Stored effect size uses marginal pooled-SD d to match article; paired dz = -0.306339; mean pre = 5.309278; mean post = 4.938144."
study_22_result_01,16,study_22,study_22_recomputed.csv,study_22,10.1177/14757257231163482,recomputed_from_original_author_aggregate_variables,repeated_measures_anova,"F(1, 23) = 50.76, p < .001, eta_p2 = .688",2.950955104342273e-7,<,omnibus,7.12450845249377,23,50.758620689655174,1,23,,,,,,,24,24,eta_p2,0.6881720430107527,4,0.5614422421802155,data/raw/study_22/Data_CombinedApproach_220523.sav,Vor_EU_All; PT_EU_All,SPSS GLM Vor_EU_All PT_EU_All /WSFACTOR = Zeitpunkt 2 Polynomial /WSDESIGN = Zeitpunkt,post-training epistemic-beliefs declarative knowledge minus pre-training epistemic-beliefs declarative knowledge,"The original SPSS syntax runs GLM on the saved author aggregate variables Vor_EU_All and PT_EU_All. Listwise deletion on these variables gives n = 24, pre M = 7.125 (SD = 3.468022), post M = 11.125 (SD = 2.559084), F(1, 23) = 50.758621, p = 2.95096e-07, eta_p2 = 0.688172."
study_26_result_01,17,study_26,study_26_recomputed.csv,study_26,10.1177/00986283221108129,recomputed_from_author_composite_variables,wilcoxon_signed_rank,"women: z = -6.155, p < .001, r = -.87",7.514318919004386e-10,<,two_sided,,,,,,-6.154861385256024,,,,,,50,50,wilcoxon_r,-0.8704288445555524,1.25739130432,,data/raw/study_26/Final_Data_Set_Spring_2022.sav,womenrec1; womenrec2,SPSS NPAR TESTS /WILCOXON=womenrec1 WITH womenrec2 (PAIRED),follow-up recognition for women pioneers versus initial recognition for women pioneers,"The uploaded SPSS syntax identifies this as the main/chosen result. It uses the author composite variables womenrec1 and womenrec2. The script reconstructs the SPSS legacy Wilcoxon signed-rank normal approximation with tie correction and no continuity correction: n = 50, W+ = 0, W- = 1275, initial M = 0.237391 (SD = 0.24219, Mdn = 0.173913), follow-up M = 1.494783 (SD = 0.528417, Mdn = 1.543478), z = -6.154861, p = 7.51432e-10, r = -0.870429."
study_26_result_02,18,study_26,study_26_recomputed.csv,study_26,10.1177/00986283221108129,recomputed_from_author_composite_variables,wilcoxon_signed_rank,"initial women versus men: z = -6.126, p < .001, r = -.87",9.009311485633347e-10,<,two_sided,,,,,,-6.126040089883296,,,,,,50,50,wilcoxon_r,-0.8663528978754251,-0.85043478264,,data/raw/study_26/Final_Data_Set_Spring_2022.sav,womenrec1; menrec1,SPSS NPAR TESTS /WILCOXON=womenrec1 WITH menrec1 (PAIRED),initial recognition for women pioneers versus initial recognition for men pioneers,"The uploaded SPSS syntax identifies this as an extra result. It uses the author composite variables womenrec1 and menrec1. The script reconstructs the SPSS legacy Wilcoxon signed-rank normal approximation with tie correction and no continuity correction: n = 50, W+ = 3, W- = 1272, women M = 0.237391 (SD = 0.24219, Mdn = 0.173913), men M = 1.087826 (SD = 0.489974, Mdn = 0.978261), z = -6.12604, p = 9.00931e-10, r = -0.866353."
study_30_result_01,19,study_30,study_30_recomputed.csv,study_30,10.1037/stl0000104,recomputed_from_raw_data,paired_t_test,"t(36) = -1.21, p = .23",0.23339342533095808,=,two_sided,-1.2120366987318494,36,,,,,,,,,,37,37,cohens_dz_paired,-0.19925760584844449,-0.7027027027027027,0.579770153360817,data/raw/study_30/data_scoresOnly.csv,Subject; Pre-test; Post-test,paired t-test: Post-test - Pre-test,posttest minus pretest,"Recovered paired n, t, df, exact p, mean difference, SE and paired dz. N = 37; pre mean = 11; post mean = 10.297297."
study_33_result_01,20,study_33,study_33_recomputed.csv,study_33,10.1037/stl0000227,recomputed_from_raw_data,one_sample_t_test,"t(11) = 4.27, p = .001, d = 1.23, 95% CI [0.58, 1.81]",0.0013185060147071,=,two_sided,4.270978296055972,11,,,,,,,,,,12,12,cohens_d_one_sample,1.2329252344654822,1.1944444444444446,0.27966530421085317,data/raw/study_33/ProcessedDataSPSS.sav,Engagement_Avg,one-sample t-test: Engagement_Avg against mu = 3,Engagement_Avg mean minus scale midpoint 3,"Recovered n, t, df, exact p, one-sample d, estimate and SE. Mean = 4.194444; SD = 0.968789."
study_33_result_02,21,study_33,study_33_recomputed.csv,study_33,10.1037/stl0000227,recomputed_from_raw_data,one_sample_t_test,"t(11) = 16.03, p = .001, d = 4.63, 95% CI [1.41, 1.86]",5.650748853873423e-9,=,two_sided,16.030800890199103,11,,,,,,,,,,12,12,cohens_d_one_sample,4.627693604640872,1.6388888888888893,0.10223374989897552,data/raw/study_33/ProcessedDataSPSS.sav,SocialPsychRealWorld_Avg,one-sample t-test: SocialPsychRealWorld_Avg against mu = 3,SocialPsychRealWorld_Avg mean minus scale midpoint 3,"Recovered n, t, df, exact p, one-sample d, estimate and SE. Mean = 4.638889; SD = 0.354148."
study_35_result_01,22,study_35,study_35_recomputed.csv,study_35,10.1037/stl0000314,recomputed_from_author_delayed_recall_variables_but_does_not_match_article_F,mixed_anova,"F(2, 116) = 4.22, p < .02, eta_p2 = .07",6.848405189577502e-5,=,omnibus,,,10.427106442703865,2,116,,,,,,,60,60,eta_p2,0.15238268845161246,,,data/raw/study_35/Untitled3.sav,CORRECT_ANSWERS_RR; CORRECT_ANSWERS_MMRP_A; CORRECT_ANSWERS_RP_A; Sex,"sex-controlled repeated-measures GLM: delayed_recall_percent ~ condition + condition:Sex error term; condition order = RR, MMRP, RP","delayed recall differs across multitask + reread, multitask + retrieval practice, and no multitask + retrieval practice","The article's Hypothesis 2 delayed-recall condition means are reproduced from the uploaded author data: RR M = 22.02381 (SD = 22.329397), MMRP M = 35.238095 (SD = 23.075031), RP M = 38.333333 (SD = 24.916556). Using all complete cases and controlling for Sex gives F(2, 116) = 10.427106, p = 6.84841e-05, eta_p2 = 0.152383. The unadjusted author-syntax-style repeated-measures GLM gives F(2, 118) = 10.146464, p = 8.58697e-05, eta_p2 = 0.146739. The published inferential value F(2,116) = 4.22, eta_p2 = .07 is not recovered from the uploaded data/syntax variables. The script does not exclude participant 39 and does not force the article value. Variable ordering only changes labels/contrasts, not the omnibus condition F."
study_39_result_01,25,study_39,study_39_recomputed.csv,study_39,10.1037/stl0000385,recomputed_from_raw_data,spearman_correlation,"rho = .468, p = .008",0.00785525563692106,=,two_sided,,,,,,,,,0.4684981537600316,,,31,31,spearman_rho,0.4684981537600316,0.4684981537600316,,Open_Pedagogy_Student_Perceptions.sav,Howmotivatingwasitthatthefinalproductofthisprojectwas; Ibelievemyphotographsadddiversitytothecollectionofpubl,"stats::cor.test(motivation_open_availability, photographs_add_diversity, method = 'spearman', exact = FALSE)",More motivation about the openly available final product is associated with stronger belief that photographs add diversity.,Recomputes Table 1 Spearman correlation. Pairwise N = 31. R uses the large-sample Spearman p-value because Likert items contain ties.
study_39_result_02,26,study_39,study_39_recomputed.csv,study_39,10.1037/stl0000385,recomputed_from_raw_data_extraction_typo_corrected,spearman_correlation,"rho = .394, p = .031",0.03141382760977439,=,two_sided,,,,,,,,,0.3935734549922448,,,30,30,spearman_rho,0.3935734549922448,0.3935734549922448,,Open_Pedagogy_Student_Perceptions.sav,Didthiscourseseemmoreengagingorlessengagingthancourses; HowmuchdidyoulikesharingyourphotoswiththeworldonFlic,"stats::cor.test(course_engagement_comparison, liked_sharing_with_world_flickr, method = 'spearman', exact = FALSE)",Courses perceived as more engaging are associated with greater liking of sharing photographs with the world via Flickr.,"Recomputes Table 1 Spearman correlation. Pairwise N = 30. The original index row appears to contain a typo ('p = .394'); the article reports rho = .394, p = .031."
study_40_result_01,27,study_40,study_40_recomputed.csv,study_40,10.1037/stl0000412,recomputed_from_author_lavaan_models,chi_square_difference,"Delta chi-square(2) = 10.31, p < .01",0.00577128301535579,<,omnibus,,,,,,,10.309721727,2,,180,190,370,,none,,,,data/raw/study_40/Wood_and_Cross_2024_Final_Data_deidentified.csv,opt_in; p_tot1; p_tot2; p_tot3; p_tot4; p_tot5,lavaan latent-basis growth model: i =~ 1*p_tot1 + ... + 1*p_tot5; s =~ 0*p_tot1 + m/NA*p_tot2 + 1*p_tot3 + NA*p_tot4 + NA*p_tot5,Model 7 versus Model 8: intervention-related post-intervention trajectory differences beyond group mean-structure differences,"Recomputed from the author's lavaan latent-basis models using p_tot1-p_tot5 and opt_in. Model 7 is lb_fit3: lb_growth_par with group-specific means and post-intervention loadings, under the parallel pre-intervention loading assumption. Model 8 is lb_fit4: lb_growth with group-specific mean structure but loadings constrained equal across opt-in groups. lavaan::lavTestLRT(lb_fit3, lb_fit4) gave Model 7 chi-square = 25.579863, df = 23; Model 8 chi-square = 35.889584, df = 25; chi-square difference = 10.309722, df difference = 2, p = 0.00577128. n_total = 370; opt-out n = 180; opt-in n = 190."
study_41_result_01,28,study_41,study_41_recomputed.csv,study_41,10.1177/00986283251313760,recomputed_from_raw_data,paired_t_test,"t(36) = 8.53, p < .001, d = 1.56",2.1220678220813164e-9,=,two_sided,8.532340234397516,29,,,,,,,,,,30,30,cohens_dz_paired,1.557785071562812,1.8333333333333337,0.2148687561640336,data/raw/study_41/Untitled3.sav,PRE_Analyze; POST_Analyze,paired t-test: POST_Analyze - PRE_Analyze,post minus pre,"Recovered paired n, t, df, exact p, mean difference, SE and paired dz. Pre mean = 2.133333; post mean = 3.966667; pre SD = 1.074255; post SD = 0.889918."
study_41_result_02,29,study_41,study_41_recomputed.csv,study_41,10.1177/00986283251313760,recomputed_from_raw_data,paired_t_test,"t(36) = 6.15, p < .001, d = 1.14",1.219425388797962e-6,=,two_sided,6.151246852292457,28,,,,,,,,,,29,29,cohens_dz_paired,1.1422578644469734,1.3793103448275863,0.22423264387667077,data/raw/study_41/Untitled3.sav,PRE_Intrdata; POST_Intrdata,paired t-test: POST_Intrdata - PRE_Intrdata,post minus pre,"Recovered paired n, t, df, exact p, mean difference, SE and paired dz. Pre mean = 2.655172; post mean = 4.034483; pre SD = 1.044573; post SD = 0.731083."
study_43_result_01,30,study_43,study_43_recomputed.csv,study_43,10.1177/00986283231218943,recomputed_from_author_spss_repeated_measures_glm,mixed_anova,"Learning condition x question type interaction: F(1, 64) = 5.18, p = .026, eta_p2 = .08",0.02616019276506549,=,omnibus,,,5.183126624922293,1,64,,,,,,,67,,eta_p2,0.07491894162318968,0.04732587064676616,0.02397201495055086,data/raw/study_43/Datafile.sav,Crit_Score_Testing_old; Crit_Score_Testing_New; Crit_Score_Restudy_old; Crit_Score_Restudy_New; Lecture; questiontype_crit,SPSS GLM Crit_Score_Testing_old Crit_Score_Testing_New Crit_Score_Restudy_old Crit_Score_Restudy_New BY Lecture questiontype_crit /WSFACTOR = Learning_condition 2 Polynomial Old_vs_New 2 Polynomial /WSDESIGN = Learning_condition Old_vs_New Learning_condition*Old_vs_New /DESIGN = Lecture questiontype_crit,Testing effect for reviewed/practiced content is larger than the testing-minus-restudy difference for unreviewed lecture content.,"Recomputed from the author's SPSS GLM target using complete cases on the four criterion-score variables. The target within-subject interaction was reconstructed as the contrast (Testing_old - Testing_New) - (Restudy_old - Restudy_New), then tested as the intercept in lm(contrast ~ Lecture + questiontype_crit) using sum contrasts, matching the SPSS repeated-measures GLM with Lecture and questiontype_crit as between-subject factors and no Lecture x questiontype_crit term. n_total = 67; Lecture counts: 1=39; 2=28; questiontype_crit counts: -1=37; 1=30. Target interaction: F(1, 64) = 5.183127, p = 0.0261602, eta_p2 = 0.074919. Follow-up reviewed/tested content contrast: F(1, 64) = 5.325433, p = 0.0242607, eta_p2 = 0.076818. Follow-up unreviewed-content contrast: F(1, 64) = 0.739777, p = 0.392943, eta_p2 = 0.011427. Question-type main effect: F(1, 64) = 19.091631, p = 4.66226e-05, eta_p2 = 0.229766. Learning-condition main effect: F(1, 64) = 0.634395, p = 0.428692, eta_p2 = 0.009815."
study_44_result_01,32,study_44,study_44_recomputed.csv,study_44,10.1177/00986283231199454,recomputed_from_original_experiment1_columns_type3_pillai_manova,manova,"F(7, 199) = 12.75, p < .001, eta_p2 = .31",1.7157316959997989e-13,<,omnibus,,,12.74755527561583,7,199,,,,,106,107,213,,eta_p2,0.3095860707636572,,,data/raw/study_44/Untitled2.sav,METADATA; Group; V6; OUTCOMES1; V8; V10; V11; V12; V13; V15,"MANOVA cbind(effective, well_liked, clear_expectations_reversed, helpful, challenging_content, learning_environment, prepared_reversed) ~ participant_status * rating_magnitude * quizzing_comment, with sum contrasts and Type-III Pillai tests",main effect of rating magnitude: high ratings versus low ratings,"Experiment 1 only. The original outcome columns were used directly: OUTCOMES1, V8, V10, V11, V12, V13, V15. This avoids the partially missing manually derived variables helpful/challenging in the edited SAV. Complete-case N = 213; students = 117; faculty = 96; high-rating n = 106; low-rating n = 107. Type-III Pillai trace = 0.30958607, F = 12.747555, df = 7, 199, p = 1.7157317e-13."
study_44_result_02,33,study_44,study_44_recomputed.csv,study_44,10.1177/00986283231199454,recomputed_from_original_experiment1_columns_type3_pillai_manova,manova,"F(7, 199) = 0.65, p = .714, eta_p2 = .02",0.713933591700381,=,omnibus,,,0.6501857665301475,7,199,,,,,109,104,213,,eta_p2,0.02235947575640109,,,data/raw/study_44/Untitled2.sav,METADATA; Group; V6; OUTCOMES1; V8; V10; V11; V12; V13; V15,"MANOVA cbind(effective, well_liked, clear_expectations_reversed, helpful, challenging_content, learning_environment, prepared_reversed) ~ participant_status * rating_magnitude * quizzing_comment, with sum contrasts and Type-III Pillai tests",main effect of quizzing comments: comments mention daily quizzes versus comments mention no quizzes,"Experiment 1 only. The original outcome columns were used directly: OUTCOMES1, V8, V10, V11, V12, V13, V15. This is the article's MANOVA effect for whether comments mentioned daily quizzes. Complete-case N = 213; quizzes n = 109; no-quizzes n = 104. Type-III Pillai trace = 0.022359476, F = 0.65018577, df = 7, 199, p = 0.71393359."
